Trade ID: 903
Type: Stop_Loss
Return: -7.10%
--------------------
entry_date: 2026-02-09 10:02:00
signal: 6.711214908244065
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.19308651983737946
prob_neutral: 0.028545599430799484
prob_up: 0.0751432329416275
Open: 32627.0
High: 32668.0
Low: 32622.0
Close: 32645.0
Volume: 582
ret: 0.000582357628885033
mock_volume: 582
vwap: 32629.3189458416
vwap_bias: 0.0004805817180685027
macd: 13.613976673343132
macd_hist: 6.902761765099067
atr: 34.92857142857143
rsi: 58.33333333061111
rsi_fast: 99.99999998421053
body_length: 18.0
upper_shadow: 23.0
lower_shadow: 5.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0054533268340237195
gap_filled: 0
spot_futures_proxy: 0.0004811755530890806
bb_upper: 32645.35920276543
bb_lower: 32532.740797234568
bb_width: 0.0034557130548714603
is_squeeze: 0
vwap_5: 9629.695894576787
slope_vwap: 4396.051082113946
ma_20: 32589.05
slope_ma20: 2.1637714075254046
vol_surge_ratio: 1.829900958962962
price_roc: 0.000582357628885033
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
