Trade ID: 1246
Type: Stop_Loss
Return: -3.04%
--------------------
entry_date: 2026-02-24 10:50:00
signal: 15.008603172531082
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.2560868561267853
prob_neutral: 0.030645841732621193
prob_up: 0.07265671342611313
Open: 34942.0
High: 34944.0
Low: 34927.0
Close: 34932.0
Volume: 167
ret: -0.00022896393817972704
mock_volume: 167
vwap: 34465.80110444748
vwap_bias: 0.013526419831058303
macd: 20.121606291817443
macd_hist: 5.113003119286361
atr: 14.571428571428571
rsi: 77.58620688718787
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.028319105092728048
gap_filled: 0
spot_futures_proxy: 0.013359780590517163
bb_upper: 34960.70558679662
bb_lower: 34830.694413203375
bb_width: 0.003725707568360585
is_squeeze: 0
vwap_5: 5614.671799807507
slope_vwap: 4682.648272322373
ma_20: 34895.7
slope_ma20: 3.110232665468977
vol_surge_ratio: 1.050644856866621
price_roc: -0.00022896393817972704
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
