Trade ID: 8167
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-06-02 09:49:00
signal: -47.8095918698614
opt_type: Call
K: 45650
T: 0.019178082191780823
prob_down: 0.15478219091892242
prob_neutral: 0.05190623179078102
prob_up: 0.09556253999471664
Open: 45776.0
High: 45796.0
Low: 45710.0
Close: 45742.0
Volume: 160
ret: -0.0007209175314035754
mock_volume: 160
vwap: 46111.590560025674
vwap_bias: -0.008015133625558892
macd: -41.50105831421388
macd_hist: 6.3085335556475215
atr: 79.64285714285714
rsi: 42.43119265918799
rsi_fast: 69.44444444251543
body_length: 34.0
upper_shadow: 20.0
lower_shadow: 32.0
body_avg_5: 35.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.013926015348796804
gap_filled: 0
spot_futures_proxy: -0.008072791530028902
bb_upper: 45983.28089589035
bb_lower: 45581.21910410965
bb_width: 0.008782045263845422
is_squeeze: 1
vwap_5: 7304.1117764471055
slope_vwap: 1311.420365952003
ma_20: 45782.25
slope_ma20: -7.104691060531293
vol_surge_ratio: 0.5159625927103645
price_roc: -0.0007209175314035754
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
