Trade ID: 7452
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-05-25 16:57:00
signal: 12.530658410199246
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.003392047481611371
prob_neutral: 0.09957434237003326
prob_up: 0.16323240101337433
Open: 43778.0
High: 43787.0
Low: 43776.0
Close: 43777.0
Volume: 48
ret: -2.2842523642041535e-05
mock_volume: 48
vwap: 43696.10125472411
vwap_bias: 0.0018513950433310183
macd: 13.914935798020451
macd_hist: 1.3842773878212054
atr: 22.642857142857142
rsi: 65.24064170634563
rsi_fast: 94.7368420903047
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013473781687695025
gap_filled: 0
spot_futures_proxy: 0.0018488690705206283
bb_upper: 43803.89464396449
bb_lower: 43707.70535603551
bb_width: 0.0021983208609825115
is_squeeze: 1
vwap_5: 7929.418867924528
slope_vwap: 10.692295121549842
ma_20: 43755.8
slope_ma20: 1.8629572102733414
vol_surge_ratio: 0.6357615893955528
price_roc: -2.2842523642041535e-05
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
