Trade ID: 483
Type: Stop_Loss
Return: -5.01%
--------------------
entry_date: 2026-02-02 12:58:00
signal: 28.129329261910364
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.22745159268379211
prob_neutral: 0.0194904375821352
prob_up: 0.062377478927373886
Open: 31662.0
High: 31669.0
Low: 31650.0
Close: 31665.0
Volume: 127
ret: 9.475080538190461e-05
mock_volume: 127
vwap: 31633.998209685167
vwap_bias: 0.0009800149228477914
macd: 26.49162613908993
macd_hist: -1.637703122820433
atr: 23.428571428571427
rsi: 56.521739125519844
rsi_fast: 40.90909090351239
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.006993226292021858
gap_filled: 0
spot_futures_proxy: 0.0009799591069241738
bb_upper: 31692.99992638576
bb_lower: 31578.600073614238
bb_width: 0.003616151725940845
is_squeeze: 1
vwap_5: 4611.760321100917
slope_vwap: 1346.9287981072782
ma_20: 31635.8
slope_ma20: 3.7313432835818596
vol_surge_ratio: 0.5034687809692627
price_roc: 9.475080538190461e-05
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
