Trade ID: 7985
Type: Trailing_Stop
Return: 5.06%
--------------------
entry_date: 2026-06-01 08:55:00
signal: 136.235705028129
opt_type: Call
K: 45450
T: 0.019178082191780823
prob_down: 0.19533616304397583
prob_neutral: 0.017071649432182312
prob_up: 0.05877607688307762
Open: 45933.0
High: 45933.0
Low: 45854.0
Close: 45887.0
Volume: 573
ret: -0.0008927016199268278
mock_volume: 573
vwap: 45626.86715961899
vwap_bias: 0.005701308386371749
macd: 162.08639645417134
macd_hist: 25.850691426042346
atr: 84.85714285714286
rsi: 85.61759729069603
rsi_fast: 65.25423728647658
body_length: 46.0
upper_shadow: 0.0
lower_shadow: 33.0
body_avg_5: 46.0
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.008882439592814702
gap_filled: 0
spot_futures_proxy: 0.005702916656750242
bb_upper: 45944.63957168529
bb_lower: 45283.36042831471
bb_width: 0.0144972846794969
is_squeeze: 1
vwap_5: 8620.738032786885
slope_vwap: 188.26122281947292
ma_20: 45614.0
slope_ma20: 10.808794078756055
vol_surge_ratio: 1.2478222996488506
price_roc: -0.0008927016199268278
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
