Trade ID: 7036
Type: Stop_Loss
Return: -5.08%
--------------------
entry_date: 2026-05-19 10:38:00
signal: -43.04578678578235
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.0008498582756146789
prob_neutral: 0.005115266423672438
prob_up: 0.16352392733097076
Open: 40363.0
High: 40429.0
Low: 40351.0
Close: 40420.0
Volume: 340
ret: 0.0013377595005696907
mock_volume: 340
vwap: 40698.66291603704
vwap_bias: -0.006846979632031865
macd: -40.90921533133951
macd_hist: 2.136571454442837
atr: 46.0
rsi: 42.19653179020014
rsi_fast: 50.9433962249733
body_length: 57.0
upper_shadow: 9.0
lower_shadow: 12.0
body_avg_5: 29.4
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.010768477728829889
gap_filled: 0
spot_futures_proxy: -0.006889266716780234
bb_upper: 40526.092679992944
bb_lower: 40371.60732000705
bb_width: 0.0038192769383032367
is_squeeze: 1
vwap_5: 9119.3098871931
slope_vwap: 5393.703373294747
ma_20: 40448.85
slope_ma20: -4.052860170146349
vol_surge_ratio: 1.2743628185859281
price_roc: 0.0013377595005696907
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
