Trade ID: 5341
Type: Stop_Loss
Return: -8.49%
--------------------
entry_date: 2026-04-27 10:50:00
signal: -25.8888444317881
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.22792112827301025
prob_neutral: 0.02726980485022068
prob_up: 0.06555815786123276
Open: 40170.0
High: 40194.0
Low: 40152.0
Close: 40184.0
Volume: 120
ret: 0.0005726949030153694
mock_volume: 120
vwap: 40182.42617820948
vwap_bias: 3.916691798390722e-05
macd: -25.767588288457773
macd_hist: 0.12125614333032786
atr: 53.357142857142854
rsi: 48.360655735855055
rsi_fast: 88.23529410986158
body_length: 14.0
upper_shadow: 10.0
lower_shadow: 18.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004625115627890582
gap_filled: 0
spot_futures_proxy: 3.915413000982291e-05
bb_upper: 40281.378409148834
bb_lower: 40109.72159085117
bb_width: 0.004270542841126898
is_squeeze: 1
vwap_5: 6516.324324324324
slope_vwap: 2742.7440623844245
ma_20: 40195.55
slope_ma20: -2.474785788013354
vol_surge_ratio: 0.7174887892333783
price_roc: 0.0005726949030153694
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
