Trade ID: 5860
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-05-05 17:37:00
signal: -1.2989928729750617
opt_type: Call
K: 41100
T: 0.019178082191780823
prob_down: 0.24742814898490906
prob_neutral: 0.014446680434048176
prob_up: 0.04398917406797409
Open: 40975.0
High: 40982.0
Low: 40965.0
Close: 40980.0
Volume: 176
ret: 9.761811792263764e-05
mock_volume: 176
vwap: 40636.53215991862
vwap_bias: 0.008452193674640038
macd: -1.873916505384841
macd_hist: -0.5749236324097793
atr: 19.142857142857142
rsi: 45.09803920949634
rsi_fast: 34.7826086911153
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013353115727002637
gap_filled: 0
spot_futures_proxy: 0.008379563662745771
bb_upper: 41012.04558417819
bb_lower: 40965.45441582181
bb_width: 0.001136681854322815
is_squeeze: 1
vwap_5: 7505.182101977107
slope_vwap: 2197.8066375042904
ma_20: 40988.75
slope_ma20: 0.02439699770510734
vol_surge_ratio: 1.2079615648510094
price_roc: 9.761811792263764e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
