Trade ID: 7345
Type: Trailing_Stop
Return: 5.63%
--------------------
entry_date: 2026-05-22 09:02:00
signal: 34.27584845106967
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.0002030471951002255
prob_neutral: 0.012897968292236328
prob_up: 0.16658389568328857
Open: 41923.0
High: 41960.0
Low: 41855.0
Close: 41867.0
Volume: 421
ret: -0.0011928334565928234
mock_volume: 421
vwap: 41819.451255404485
vwap_bias: 0.0011370006819343182
macd: 15.028235997335287
macd_hist: -19.247612453734384
atr: 58.92857142857143
rsi: 29.999999999086953
rsi_fast: 37.68844221048712
body_length: 56.0
upper_shadow: 37.0
lower_shadow: 12.0
body_avg_5: 52.6
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.009037886821555745
gap_filled: 0
spot_futures_proxy: 0.0011333988345233078
bb_upper: 42126.68938479252
bb_lower: 41778.01061520748
bb_width: 0.008311304839538855
is_squeeze: 1
vwap_5: 6489.693298969072
slope_vwap: 819.2520214705306
ma_20: 41952.35
slope_ma20: 3.5886907359309337
vol_surge_ratio: 0.9064484874563323
price_roc: -0.0011928334565928234
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
