Trade ID: 7158
Type: Trailing_Stop
Return: 2.55%
--------------------
entry_date: 2026-05-20 10:43:00
signal: -27.83750770937393
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.1755029261112213
prob_neutral: 0.02874552644789219
prob_up: 0.06353970617055893
Open: 40138.0
High: 40138.0
Low: 40098.0
Close: 40113.0
Volume: 149
ret: -0.0004485310607759141
mock_volume: 149
vwap: 40232.75579317049
vwap_bias: -0.002976574455553762
macd: -37.13284763586125
macd_hist: -9.295339926487323
atr: 45.07142857142857
rsi: 30.48433048311459
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0011230907457322273
gap_filled: 1
spot_futures_proxy: -0.0029778960825585514
bb_upper: 40371.183009250584
bb_lower: 40058.61699074942
bb_width: 0.0077723932796341134
is_squeeze: 0
vwap_5: 14613.293398533007
slope_vwap: 19929.940396380967
ma_20: 40214.9
slope_ma20: -7.491604557579492
vol_surge_ratio: 1.1501350829706667
price_roc: -0.0004485310607759141
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
