Trade ID: 6181
Type: Trailing_Stop
Return: 7.91%
--------------------
entry_date: 2026-05-07 10:11:00
signal: 16.46974161471044
opt_type: Put
K: 42350
T: 0.019178082191780823
prob_down: 0.24729804694652557
prob_neutral: 0.03453350067138672
prob_up: 0.06906520575284958
Open: 42337.0
High: 42337.0
Low: 42267.0
Close: 42320.0
Volume: 311
ret: -0.0004015400240924283
mock_volume: 311
vwap: 42181.010154456
vwap_bias: 0.00329508101003389
macd: 6.6178755000801175
macd_hist: -9.851866114630322
atr: 41.92857142857143
rsi: 51.83486238199225
rsi_fast: 4.7619047612245
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 53.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009180875163943981
gap_filled: 0
spot_futures_proxy: 0.0032813011319898218
bb_upper: 42413.70566229217
bb_lower: 42302.59433770784
bb_width: 0.0026231392207716163
is_squeeze: 1
vwap_5: 18279.88888888889
slope_vwap: 17823.9279139946
ma_20: 42358.15
slope_ma20: -2.7142069854247084
vol_surge_ratio: 1.5778792491041205
price_roc: -0.0004015400240924283
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
