Trade ID: 376
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-01-30 10:23:00
signal: -6.239676508504974
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.20547032356262207
prob_neutral: 0.021453648805618286
prob_up: 0.07295814156532288
Open: 32166.0
High: 32168.0
Low: 32145.0
Close: 32153.0
Volume: 202
ret: -0.00040415345395761193
mock_volume: 202
vwap: 32276.263359600398
vwap_bias: -0.0038190095993168964
macd: -13.753146995168208
macd_hist: -7.513470486663234
atr: 30.071428571428573
rsi: 15.228426394856868
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.002713154119628182
gap_filled: 0
spot_futures_proxy: -0.003826373180741821
bb_upper: 32310.42652061283
bb_lower: 32117.873479387174
bb_width: 0.005977281450097233
is_squeeze: 0
vwap_5: 2957.6074681238615
slope_vwap: -5675.309078963703
ma_20: 32214.15
slope_ma20: -0.4190529403543464
vol_surge_ratio: 0.43917817153943
price_roc: -0.00040415345395761193
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
