Trade ID: 2985
Type: Stop_Loss
Return: -4.53%
--------------------
entry_date: 2026-03-20 11:15:00
signal: -1.2792529741155738
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.21620365977287292
prob_neutral: 0.01709132455289364
prob_up: 0.047468218952417374
Open: 33727.0
High: 33730.0
Low: 33713.0
Close: 33722.0
Volume: 72
ret: -0.00014824917721711905
mock_volume: 72
vwap: 33611.473849491835
vwap_bias: 0.0032883458488932953
macd: -5.012353377132968
macd_hist: -3.733100403017394
atr: 22.0
rsi: 46.280991730182365
rsi_fast: 68.74999998710938
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.013890559230306259
gap_filled: 1
spot_futures_proxy: 0.003276149656698127
bb_upper: 33765.83156192958
bb_lower: 33707.368438070414
bb_width: 0.0017329287438321152
is_squeeze: 1
vwap_5: 6763.186629526463
slope_vwap: -1899.1371809289524
ma_20: 33736.6
slope_ma20: -3.8370881982143064
vol_surge_ratio: 0.6360424028212364
price_roc: -0.00014824917721711905
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
