Trade ID: 7381
Type: Stop_Loss
Return: -3.57%
--------------------
entry_date: 2026-05-22 10:50:00
signal: 8.935136021718087
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.2473822683095932
prob_neutral: 0.02114369533956051
prob_up: 0.0454447865486145
Open: 42138.0
High: 42140.0
Low: 42121.0
Close: 42122.0
Volume: 56
ret: -0.00023734928320517934
mock_volume: 56
vwap: 41900.0811072145
vwap_bias: 0.005296383370181193
macd: 9.418965647819277
macd_hist: 0.4838296261011905
atr: 21.642857142857142
rsi: 53.50877192325331
rsi_fast: 73.68421052049862
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.015183649860213652
gap_filled: 0
spot_futures_proxy: 0.005269937029388122
bb_upper: 42131.258573799496
bb_lower: 42089.4414262005
bb_width: 0.00099303728415921
is_squeeze: 1
vwap_5: 4152.87323943662
slope_vwap: -1856.3972050978073
ma_20: 42110.35
slope_ma20: 1.8288635038405157
vol_surge_ratio: 0.5944798301423091
price_roc: -0.00023734928320517934
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
