Trade ID: 6324
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-11 09:21:00
signal: -74.5176584177604
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.22446902096271515
prob_neutral: 0.018910517916083336
prob_up: 0.07074384391307831
Open: 41951.0
High: 41963.0
Low: 41902.0
Close: 41922.0
Volume: 192
ret: -0.0005006794935984438
mock_volume: 192
vwap: 42002.03155836617
vwap_bias: -0.0019054211283794265
macd: -63.71575492578995
macd_hist: 10.80190349197045
atr: 70.07142857142857
rsi: 49.28571428407143
rsi_fast: 43.137254900692035
body_length: 29.0
upper_shadow: 12.0
lower_shadow: 20.0
body_avg_5: 34.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.007293393322282566
gap_filled: 0
spot_futures_proxy: -0.0019076753264692925
bb_upper: 42110.69938335441
bb_lower: 41794.10061664559
bb_width: 0.007546618708555691
is_squeeze: 1
vwap_5: 5535.779917469051
slope_vwap: -2498.8803553428393
ma_20: 41952.4
slope_ma20: -9.608801519309534
vol_surge_ratio: 0.44511417642182655
price_roc: -0.0005006794935984438
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
