Trade ID: 4039
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-04-07 09:27:00
signal: 35.22910701119504
opt_type: Put
K: 33300
T: 0.019178082191780823
prob_down: 0.26056963205337524
prob_neutral: 0.046114109456539154
prob_up: 0.06998177617788315
Open: 33316.0
High: 33318.0
Low: 33282.0
Close: 33299.0
Volume: 244
ret: -0.00039024975984625065
mock_volume: 244
vwap: 33234.8967507138
vwap_bias: 0.0019287933934929668
macd: 36.48169034816965
macd_hist: 1.2525833369746096
atr: 35.285714285714285
rsi: 71.11111110668642
rsi_fast: 15.62499999853516
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 17.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0032236683538201007
gap_filled: 0
spot_futures_proxy: 0.0019277781238706874
bb_upper: 33339.605504419036
bb_lower: 33165.19449558097
bb_width: 0.005245065283650628
is_squeeze: 0
vwap_5: 5255.469598965071
slope_vwap: -5881.203553089223
ma_20: 33252.4
slope_ma20: 1.0977856310391985
vol_surge_ratio: 0.7954360228172929
price_roc: -0.00039024975984625065
pv_divergence: 1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
