Trade ID: 1290
Type: Trailing_Stop
Return: 1.00%
--------------------
entry_date: 2026-02-24 10:46:00
signal: 33.32465796933353
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.1228644996881485
prob_neutral: 0.025043027475476265
prob_up: 0.08957834541797638
Open: 34718.0
High: 34727.0
Low: 34712.0
Close: 34719.0
Volume: 176
ret: -5.760202759141908e-05
mock_volume: 176
vwap: 34340.042929572126
vwap_bias: 0.011035427975587122
macd: 14.901071074884385
macd_hist: -18.423586894449144
atr: 27.928571428571427
rsi: 28.358208953248692
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 8.0
lower_shadow: 6.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02204886664704086
gap_filled: 0
spot_futures_proxy: 0.010892904593729493
bb_upper: 34850.601079464985
bb_lower: 34728.09892053501
bb_width: 0.0035212546060782598
is_squeeze: 1
vwap_5: 3100.2252663622526
slope_vwap: -7195.640657869425
ma_20: 34789.35
slope_ma20: -2.3133912303801174
vol_surge_ratio: 0.5416217879657128
price_roc: -5.760202759141908e-05
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
