Trade ID: 1921
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-03-05 10:00:00
signal: 3.449021217601997
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.1466132551431656
prob_neutral: 0.0399630032479763
prob_up: 0.0899537205696106
Open: 33938.0
High: 33998.0
Low: 33929.0
Close: 33994.0
Volume: 695
ret: 0.0016205545242935493
mock_volume: 695
vwap: 33972.23246134648
vwap_bias: 0.0006407450166333845
macd: -18.871604190659127
macd_hist: -22.320625408261122
atr: 60.285714285714285
rsi: 37.89868667817902
rsi_fast: 19.503546099083295
body_length: 56.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 69.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.008933606387083105
gap_filled: 1
spot_futures_proxy: 0.0006377803394804494
bb_upper: 34254.87331484594
bb_lower: 34005.42668515406
bb_width: 0.007308688350091525
is_squeeze: 0
vwap_5: 7044.07573047108
slope_vwap: 3061.470666404224
ma_20: 34130.15
slope_ma20: -4.041711635588628
vol_surge_ratio: 1.7601620868639731
price_roc: 0.0016205545242935493
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
