Trade ID: 3284
Type: Trailing_Stop
Return: 3.30%
--------------------
entry_date: 2026-03-24 10:08:00
signal: -73.93636402173507
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.15993474423885345
prob_neutral: 0.0370960608124733
prob_up: 0.07346107810735703
Open: 32478.0
High: 32514.0
Low: 32429.0
Close: 32477.0
Volume: 425
ret: -3.079007328032901e-05
mock_volume: 425
vwap: 33057.20643173826
vwap_bias: -0.017551586911505827
macd: -75.63598506490962
macd_hist: -1.6996210431745453
atr: 77.42857142857143
rsi: 41.741741740864285
rsi_fast: 62.96296295596708
body_length: 1.0
upper_shadow: 36.0
lower_shadow: 48.0
body_avg_5: 41.8
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.02377660214019407
gap_filled: 0
spot_futures_proxy: -0.017808750860984417
bb_upper: 32717.035659832498
bb_lower: 32442.6643401675
bb_width: 0.008421503465024864
is_squeeze: 1
vwap_5: 4739.946771978022
slope_vwap: -5266.939789660967
ma_20: 32579.85
slope_ma20: -7.8361253043983226
vol_surge_ratio: 0.8024166902656427
price_roc: -3.079007328032901e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
