Trade ID: 486
Type: Trailing_Stop
Return: 9.21%
--------------------
entry_date: 2026-02-02 12:39:00
signal: 26.182136272771903
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.08295387029647827
prob_neutral: 0.04534655809402466
prob_up: 0.0824626237154007
Open: 31585.0
High: 31597.0
Low: 31562.0
Close: 31562.0
Volume: 223
ret: -0.0006965552178318513
mock_volume: 223
vwap: 31633.854831647117
vwap_bias: -0.0022714535433484293
macd: 24.60602380795899
macd_hist: -1.576112464812912
atr: 24.5
rsi: 51.1111111058107
rsi_fast: 13.793103446848988
body_length: 23.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.010223281485197872
gap_filled: 0
spot_futures_proxy: -0.0022768412068542945
bb_upper: 31598.01956324305
bb_lower: 31519.98043675695
bb_width: 0.0024728009913527137
is_squeeze: 1
vwap_5: 9654.76817558299
slope_vwap: 5919.965320850232
ma_20: 31559.0
slope_ma20: 4.1209662080770935
vol_surge_ratio: 0.9622437971911014
price_roc: -0.0006965552178318513
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
