Trade ID: 6016
Type: Take_Profit
Return: 10.35%
--------------------
entry_date: 2026-05-06 13:01:00
signal: 22.298113866084016
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.2233324944972992
prob_neutral: 0.017676731571555138
prob_up: 0.06136060506105423
Open: 41422.0
High: 41431.0
Low: 41411.0
Close: 41419.0
Volume: 96
ret: -7.242528125150915e-05
mock_volume: 96
vwap: 41488.589180830764
vwap_bias: -0.0016773089228812653
macd: 18.00315406376467
macd_hist: -4.294959802319347
atr: 22.0
rsi: 52.59740259262101
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 9.0
lower_shadow: 8.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0024325626204238335
gap_filled: 0
spot_futures_proxy: -0.0016798106740265374
bb_upper: 41476.275565800766
bb_lower: 41377.32443419924
bb_width: 0.0023885777226704567
is_squeeze: 1
vwap_5: 7573.76
slope_vwap: 11446.716611592175
ma_20: 41426.8
slope_ma20: 1.6779394420801539
vol_surge_ratio: 0.6406406406363655
price_roc: -7.242528125150915e-05
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
