Trade ID: 1805
Type: Stop_Loss
Return: -13.42%
--------------------
entry_date: 2026-03-04 09:53:00
signal: 38.07755109266443
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.18649441003799438
prob_neutral: 0.03452449291944504
prob_up: 0.07454199343919754
Open: 33358.0
High: 33359.0
Low: 33305.0
Close: 33331.0
Volume: 510
ret: -0.000929200887237025
mock_volume: 510
vwap: 33375.28517053937
vwap_bias: -0.0013268851580767653
macd: 18.95950169135176
macd_hist: -19.118049401312668
atr: 72.5
rsi: 32.49027237265591
rsi_fast: 13.076923076621298
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 26.0
body_avg_5: 42.2
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.006279624430154084
gap_filled: 0
spot_futures_proxy: -0.0013239095176834962
bb_upper: 33601.56011058747
bb_lower: 33299.03988941254
bb_width: 0.009043871689489134
is_squeeze: 1
vwap_5: 7127.3836477987425
slope_vwap: 4989.433270459751
ma_20: 33450.3
slope_ma20: 10.15969727394056
vol_surge_ratio: 0.7278435849854034
price_roc: -0.000929200887237025
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
