Trade ID: 4969
Type: Take_Profit
Return: 8.25%
--------------------
entry_date: 2026-04-21 08:59:00
signal: 33.44919971635246
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.0008253829437308013
prob_neutral: 0.0025997539050877094
prob_up: 0.14936532080173492
Open: 37780.0
High: 37802.0
Low: 37774.0
Close: 37784.0
Volume: 364
ret: 2.6466929571533626e-05
mock_volume: 364
vwap: 37671.31495806289
vwap_bias: 0.0029912691410574183
macd: 34.68997797387419
macd_hist: 1.2407782575217325
atr: 26.642857142857142
rsi: 56.24999999507813
rsi_fast: 56.52173912674858
body_length: 4.0
upper_shadow: 18.0
lower_shadow: 6.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.006499733617474521
gap_filled: 0
spot_futures_proxy: 0.0029865730008470127
bb_upper: 37863.58972503337
bb_lower: 37597.51027496663
bb_width: 0.007052095717309521
is_squeeze: 0
vwap_5: 13712.23928215354
slope_vwap: 3512.505759519871
ma_20: 37730.55
slope_ma20: 6.059770285646121
vol_surge_ratio: 1.6300940438798472
price_roc: 2.6466929571533626e-05
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
