Trade ID: 7338
Type: Trailing_Stop
Return: 1.11%
--------------------
entry_date: 2026-05-22 09:29:00
signal: 21.39635643082732
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.2070012092590332
prob_neutral: 0.04183020815253258
prob_up: 0.07144076377153397
Open: 41940.0
High: 41966.0
Low: 41936.0
Close: 41944.0
Volume: 182
ret: 9.53743443012911e-05
mock_volume: 182
vwap: 41846.054908093116
vwap_bias: 0.002340605156734594
macd: 13.483686748950277
macd_hist: -7.912669681877045
atr: 39.07142857142857
rsi: 36.614173226328354
rsi_fast: 6.779661016604422
body_length: 4.0
upper_shadow: 22.0
lower_shadow: 4.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.010893666248915192
gap_filled: 0
spot_futures_proxy: 0.002333534461130986
bb_upper: 42042.94249554687
bb_lower: 41902.757504453126
bb_width: 0.0033398968879583355
is_squeeze: 1
vwap_5: 7918.887966804979
slope_vwap: 2336.557372124827
ma_20: 41972.85
slope_ma20: 3.6227005087265582
vol_surge_ratio: 0.6612170753836105
price_roc: 9.53743443012911e-05
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
