Trade ID: 3635
Type: Trailing_Stop
Return: 2.41%
--------------------
entry_date: 2026-03-30 08:49:00
signal: -23.068217301395272
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.1563248485326767
prob_neutral: 0.003168787807226181
prob_up: 0.08172064274549484
Open: 32158.0
High: 32172.0
Low: 32134.0
Close: 32150.0
Volume: 429
ret: -0.00021768199769878205
mock_volume: 429
vwap: 32098.791421728714
vwap_bias: 0.0015953428775084446
macd: -38.84615411315826
macd_hist: -15.777936811762991
atr: 40.57142857142857
rsi: 32.315521627347536
rsi_fast: 34.740259739921356
body_length: 8.0
upper_shadow: 14.0
lower_shadow: 16.0
body_avg_5: 28.4
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.0031827259111332005
gap_filled: 0
spot_futures_proxy: 0.0015874002080411933
bb_upper: 32390.473944585097
bb_lower: 32128.326055414906
bb_width: 0.008126248137602796
is_squeeze: 0
vwap_5: 4304.728464419476
slope_vwap: -5994.8562854303345
ma_20: 32259.4
slope_ma20: -9.244562818894382
vol_surge_ratio: 2.4020156774781523
price_roc: -0.00021768199769878205
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
