Trade ID: 5091
Type: Trailing_Stop
Return: 4.70%
--------------------
entry_date: 2026-04-22 10:11:00
signal: 5.544105856934431
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.25988760590553284
prob_neutral: 0.027166880667209625
prob_up: 0.0638536736369133
Open: 38214.0
High: 38245.0
Low: 38209.0
Close: 38234.0
Volume: 217
ret: 0.0004971869684677888
mock_volume: 217
vwap: 37968.822260880464
vwap_bias: 0.006984091771335847
macd: 6.5867322564226924
macd_hist: 1.0426263994882614
atr: 23.0
rsi: 63.793103440576694
rsi_fast: 99.99999998846154
body_length: 20.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.011213964559640011
gap_filled: 0
spot_futures_proxy: 0.0069404266448786145
bb_upper: 38235.337503464674
bb_lower: 38180.06249653532
bb_width: 0.0014466980982721504
is_squeeze: 1
vwap_5: 16863.369918699187
slope_vwap: 24533.20651302271
ma_20: 38207.7
slope_ma20: -0.4710870333301693
vol_surge_ratio: 1.7471819645592013
price_roc: 0.0004971869684677888
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
