Trade ID: 2245
Type: Stop_Loss
Return: -7.69%
--------------------
entry_date: 2026-03-10 10:40:00
signal: -6.502390445831507
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.19221675395965576
prob_neutral: 0.04155188426375389
prob_up: 0.07348611950874329
Open: 33175.0
High: 33199.0
Low: 33151.0
Close: 33171.0
Volume: 349
ret: 0.0
mock_volume: 349
vwap: 33040.03764879057
vwap_bias: 0.003963747033267169
macd: -0.7253873365116306
macd_hist: 5.777003109319876
atr: 39.42857142857143
rsi: 57.92079207519362
rsi_fast: 99.99999998928571
body_length: 4.0
upper_shadow: 24.0
lower_shadow: 20.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.017172119836864334
gap_filled: 0
spot_futures_proxy: 0.003951820735202564
bb_upper: 33176.340910625644
bb_lower: 33103.159089374356
bb_width: 0.0022082792191035192
is_squeeze: 1
vwap_5: 8000.469246717346
slope_vwap: 1649.4763592938014
ma_20: 33139.75
slope_ma20: 0.33193868790628006
vol_surge_ratio: 1.472573839656234
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
