Trade ID: 6747
Type: Trailing_Stop
Return: 0.45%
--------------------
entry_date: 2026-05-15 11:57:00
signal: 4.667780719808496
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.14851510524749756
prob_neutral: 0.0029678870923817158
prob_up: 0.07407421618700027
Open: 41633.0
High: 41652.0
Low: 41630.0
Close: 41633.0
Volume: 90
ret: -7.205303103086091e-05
mock_volume: 90
vwap: 41965.76881190182
vwap_bias: -0.007929529741093093
macd: 4.320727892649302
macd_hist: -0.34705282715919417
atr: 33.357142857142854
rsi: 55.55555555195473
rsi_fast: 76.4705882217993
body_length: 0.0
upper_shadow: 19.0
lower_shadow: 3.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.015419179378029672
gap_filled: 1
spot_futures_proxy: -0.007992391430954982
bb_upper: 41683.63899667648
bb_lower: 41587.76100332352
bb_width: 0.0023027832689964693
is_squeeze: 1
vwap_5: 7822.484342379958
slope_vwap: 7079.70841055646
ma_20: 41635.7
slope_ma20: 4.421238283116439
vol_surge_ratio: 0.39849457604428384
price_roc: -7.205303103086091e-05
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
