Trade ID: 2378
Type: Trailing_Stop
Return: 1.17%
--------------------
entry_date: 2026-03-12 11:29:00
signal: 0.41475722472186405
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.15986156463623047
prob_neutral: 0.06494038552045822
prob_up: 0.0772942453622818
Open: 33513.0
High: 33518.0
Low: 33486.0
Close: 33491.0
Volume: 179
ret: -0.0006862803604463785
mock_volume: 179
vwap: 33628.019491209896
vwap_bias: -0.004074563214931754
macd: 6.231557598053769
macd_hist: 5.816800373331905
atr: 24.857142857142858
rsi: 63.5514018650013
rsi_fast: 27.4509803905421
body_length: 22.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0063786862873077095
gap_filled: 1
spot_futures_proxy: -0.004093683962059394
bb_upper: 33526.14525154612
bb_lower: 33415.75474845387
bb_width: 0.003298098891493778
is_squeeze: 0
vwap_5: 8257.422865013774
slope_vwap: -3880.8044965410204
ma_20: 33470.95
slope_ma20: 0.9710855541312968
vol_surge_ratio: 1.3870592793383412
price_roc: -0.0006862803604463785
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
