Trade ID: 6353
Type: Trailing_Stop
Return: 2.15%
--------------------
entry_date: 2026-05-11 09:46:00
signal: 17.549293774554158
opt_type: Put
K: 42050
T: 0.019178082191780823
prob_down: 0.2734948992729187
prob_neutral: 0.03387313708662987
prob_up: 0.067532479763031
Open: 42089.0
High: 42093.0
Low: 42006.0
Close: 42040.0
Volume: 390
ret: -0.001187930624851563
mock_volume: 390
vwap: 42024.93766693199
vwap_bias: 0.00035841416797297796
macd: 10.23752079802216
macd_hist: -7.311772976531998
atr: 46.42857142857143
rsi: 46.666666664488886
rsi_fast: 0.0
body_length: 49.0
upper_shadow: 4.0
lower_shadow: 34.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.00449917120530418
gap_filled: 0
spot_futures_proxy: 0.00035780530348781647
bb_upper: 42147.553507264405
bb_lower: 42045.34649273559
bb_width: 0.0024279247900669486
is_squeeze: 1
vwap_5: 18976.38888888889
slope_vwap: 12224.38661078694
ma_20: 42096.45
slope_ma20: 0.11877627182662466
vol_surge_ratio: 2.2446043165338443
price_roc: -0.001187930624851563
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
