Trade ID: 7559
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-05-26 10:49:00
signal: -14.407296448717398
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.27954673767089844
prob_neutral: 0.013700812123715878
prob_up: 0.03936944156885147
Open: 43743.0
High: 43775.0
Low: 43731.0
Close: 43774.0
Volume: 115
ret: 0.000685808339429439
mock_volume: 115
vwap: 43975.14000336639
vwap_bias: -0.004573947993138539
macd: -14.53128253131581
macd_hist: -0.12398608259841204
atr: 34.07142857142857
rsi: 51.1945392467006
rsi_fast: 34.482758619500586
body_length: 31.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.011628169522906103
gap_filled: 0
spot_futures_proxy: -0.0045939681242108095
bb_upper: 43825.01600881823
bb_lower: 43741.98399118177
bb_width: 0.001896422570979027
is_squeeze: 1
vwap_5: 10088.19639278557
slope_vwap: 4353.800390573944
ma_20: 43783.5
slope_ma20: -1.8382541837415916
vol_surge_ratio: 1.2073490813521537
price_roc: 0.000685808339429439
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
