Trade ID: 1615
Type: Trailing_Stop
Return: 1.00%
--------------------
entry_date: 2026-03-03 13:11:00
signal: -5.652608266125323
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.23590336740016937
prob_neutral: 0.03761821240186691
prob_up: 0.07404107600450516
Open: 34464.0
High: 34465.0
Low: 34413.0
Close: 34422.0
Volume: 229
ret: -0.001305596657672603
mock_volume: 229
vwap: 34864.52244782195
vwap_bias: -0.012692628975033786
macd: -3.659365571613307
macd_hist: 1.9932426945120163
atr: 34.57142857142857
rsi: 48.56115107669117
rsi_fast: 10.9374999994873
body_length: 42.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.019148572405538865
gap_filled: 0
spot_futures_proxy: -0.012846211730302476
bb_upper: 34480.25505459401
bb_lower: 34415.144945405984
bb_width: 0.0018901148462168599
is_squeeze: 1
vwap_5: 7153.029038112522
slope_vwap: 3341.270361402805
ma_20: 34447.7
slope_ma20: 0.5370748580739174
vol_surge_ratio: 1.1086903897307736
price_roc: -0.001305596657672603
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
