Trade ID: 4016
Type: Stop_Loss
Return: -4.02%
--------------------
entry_date: 2026-04-07 11:42:00
signal: 9.307391146285397
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.2008148729801178
prob_neutral: 0.07127382606267929
prob_up: 0.06841902434825897
Open: 33149.0
High: 33160.0
Low: 33137.0
Close: 33160.0
Volume: 102
ret: 0.0003921923552658857
mock_volume: 102
vwap: 33181.354559510604
vwap_bias: -0.0006435710595329784
macd: 10.200695419422118
macd_hist: 0.8933042731367209
atr: 19.142857142857142
rsi: 70.13888888206984
rsi_fast: 61.90476189591837
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0009640877319835816
gap_filled: 0
spot_futures_proxy: -0.0006443994336109643
bb_upper: 33200.28297783558
bb_lower: 33077.11702216441
bb_width: 0.0037166803667966386
is_squeeze: 0
vwap_5: 11274.4
slope_vwap: 10484.041048179186
ma_20: 33138.7
slope_ma20: 2.9430452821474873
vol_surge_ratio: 1.3572854291236554
price_roc: 0.0003921923552658857
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
