Trade ID: 7135
Type: Stop_Loss
Return: -8.84%
--------------------
entry_date: 2026-05-20 09:06:00
signal: 4.479515846616186
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.1042170524597168
prob_neutral: 0.049689002335071564
prob_up: 0.08589131385087967
Open: 39980.0
High: 40085.0
Low: 39971.0
Close: 40024.0
Volume: 334
ret: 0.0009753657621607292
mock_volume: 334
vwap: 40244.567988668554
vwap_bias: -0.005480689685391891
macd: -9.465818093020061
macd_hist: -13.945333939636248
atr: 56.0
rsi: 39.9532710267305
rsi_fast: 18.660287081071857
body_length: 44.0
upper_shadow: 61.0
lower_shadow: 9.0
body_avg_5: 53.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0010981331736048443
gap_filled: 0
spot_futures_proxy: -0.005499166370647951
bb_upper: 40242.205719252335
bb_lower: 39976.49428074766
bb_width: 0.006624675755270699
is_squeeze: 0
vwap_5: 8652.437540453075
slope_vwap: 8053.39200826832
ma_20: 40109.35
slope_ma20: -2.84142245596143
vol_surge_ratio: 1.5212935549919322
price_roc: 0.0009753657621607292
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
