Trade ID: 441
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-02-02 08:47:00
signal: 2.41874824884363
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.1797270029783249
prob_neutral: 0.040578242391347885
prob_up: 0.07575324922800064
Open: 31888.0
High: 31953.0
Low: 31822.0
Close: 31887.0
Volume: 2033
ret: -6.27175515067746e-05
mock_volume: 2033
vwap: 31887.333333333332
vwap_bias: -1.0453471597879312e-05
macd: -0.962853751534567
macd_hist: -3.381602000378197
atr: 27.285714285714285
rsi: 39.42307691776997
rsi_fast: 24.99999999687499
body_length: 1.0
upper_shadow: 65.0
lower_shadow: 65.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -3.135975915704869e-05
gap_filled: 0
spot_futures_proxy: -1.0447928828670481e-05
bb_upper: 31933.61431776721
bb_lower: 31874.88568223279
bb_width: 0.001840777812812297
is_squeeze: 1
vwap_5: 28148.619626574033
slope_vwap: 45484.26780500905
ma_20: 31904.25
slope_ma20: 0.21941131943019745
vol_surge_ratio: 13.15431899053281
price_roc: -6.27175515067746e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
