Trade ID: 3468
Type: Stop_Loss
Return: -7.25%
--------------------
entry_date: 2026-03-26 09:36:00
signal: 35.770881622373416
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.24094338715076447
prob_neutral: 0.028790516778826714
prob_up: 0.06945113092660904
Open: 33972.0
High: 33981.0
Low: 33926.0
Close: 33938.0
Volume: 415
ret: -0.000942007653812138
mock_volume: 415
vwap: 33810.914829464025
vwap_bias: 0.0037587025129892184
macd: 46.750055980621255
macd_hist: 10.979174358247839
atr: 37.57142857142857
rsi: 65.24590163634937
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 9.0
lower_shadow: 12.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0076902520858693054
gap_filled: 0
spot_futures_proxy: 0.0037524779441926027
bb_upper: 34030.21248662646
bb_lower: 33703.78751337354
bb_width: 0.009638437808276603
is_squeeze: 0
vwap_5: 6105.015171218032
slope_vwap: 1181.2133480564194
ma_20: 33867.0
slope_ma20: 8.11180999747251
vol_surge_ratio: 1.0812923397574745
price_roc: -0.000942007653812138
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
