Trade ID: 3011
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-03-20 09:08:00
signal: 15.488275608229639
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.21740886569023132
prob_neutral: 0.07415346801280975
prob_up: 0.08408728986978531
Open: 33820.0
High: 33832.0
Low: 33760.0
Close: 33785.0
Volume: 532
ret: -0.0008871802454532007
mock_volume: 532
vwap: 33563.87915701134
vwap_bias: 0.006588059799472354
macd: 23.16056968923658
macd_hist: 7.672294081006942
atr: 43.285714285714285
rsi: 69.62025316147252
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 12.0
lower_shadow: 25.0
body_avg_5: 31.8
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.015784726398075294
gap_filled: 1
spot_futures_proxy: 0.006551864571669767
bb_upper: 33874.27932461529
bb_lower: 33624.32067538472
bb_width: 0.007406335812314939
is_squeeze: 0
vwap_5: 6453.723518850988
slope_vwap: 1135.7622588105623
ma_20: 33749.3
slope_ma20: 1.2298063573584515
vol_surge_ratio: 1.37219499612749
price_roc: -0.0008871802454532007
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
