Trade ID: 8314
Type: Stop_Loss
Return: -5.15%
--------------------
entry_date: 2026-06-04 11:09:00
signal: 3.0787710568533093
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.2549157440662384
prob_neutral: 0.026673180982470512
prob_up: 0.06559238582849503
Open: 46355.0
High: 46378.0
Low: 46346.0
Close: 46355.0
Volume: 162
ret: 0.0
mock_volume: 162
vwap: 46414.8401699804
vwap_bias: -0.0012892464944671527
macd: 9.803896955381788
macd_hist: 6.7251258985284785
atr: 36.07142857142857
rsi: 54.79452054531807
rsi_fast: 99.99999999571429
body_length: 0.0
upper_shadow: 23.0
lower_shadow: 9.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.004445685322795318
gap_filled: 0
spot_futures_proxy: -0.001292525233338598
bb_upper: 46355.27179682725
bb_lower: 46238.92820317275
bb_width: 0.002512977997639091
is_squeeze: 1
vwap_5: 10621.654879773692
slope_vwap: 993.8721683069787
ma_20: 46297.1
slope_ma20: 1.9011283628898952
vol_surge_ratio: 1.4958448753324483
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
