Trade ID: 1075
Type: Stop_Loss
Return: -5.16%
--------------------
entry_date: 2026-02-11 09:31:00
signal: 18.924865906081134
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.18354855477809906
prob_neutral: 0.05253065004944801
prob_up: 0.0740106999874115
Open: 33401.0
High: 33410.0
Low: 33395.0
Close: 33408.0
Volume: 97
ret: 0.00038927983231018537
mock_volume: 97
vwap: 33340.10036455286
vwap_bias: 0.0020365756162907963
macd: 15.463079742701666
macd_hist: -3.461786163379468
atr: 25.642857142857142
rsi: 53.888888884697536
rsi_fast: 37.14285713967347
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.0034843205574911847
gap_filled: 1
spot_futures_proxy: 0.0020325672134412463
bb_upper: 33438.509487219286
bb_lower: 33373.19051278071
bb_width: 0.0019553154444078677
is_squeeze: 1
vwap_5: 4427.016393442623
slope_vwap: -3243.623423240453
ma_20: 33405.85
slope_ma20: -0.08980382354833177
vol_surge_ratio: 0.38622337248502403
price_roc: 0.00038927983231018537
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
