Trade ID: 3320
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-03-25 12:53:00
signal: -11.769027322290139
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.19134682416915894
prob_neutral: 0.03226684406399727
prob_up: 0.07335129380226135
Open: 33625.0
High: 33642.0
Low: 33622.0
Close: 33642.0
Volume: 153
ret: 0.00044607012222330766
mock_volume: 153
vwap: 33544.71927624749
vwap_bias: 0.002900030939337515
macd: -16.054311562736984
macd_hist: -4.285284240446845
atr: 19.285714285714285
rsi: 26.612903222801762
rsi_fast: 70.58823528788928
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.013435353657066712
gap_filled: 0
spot_futures_proxy: 0.0028895192958188496
bb_upper: 33736.31367776876
bb_lower: 33597.18632223124
bb_width: 0.004132485480110753
is_squeeze: 0
vwap_5: 9062.017605633802
slope_vwap: 4189.34620262748
ma_20: 33666.75
slope_ma20: -3.518554809284989
vol_surge_ratio: 1.242387332511227
price_roc: 0.00044607012222330766
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
