Trade ID: 4163
Type: Trailing_Stop
Return: 14.16%
--------------------
entry_date: 2026-04-08 10:00:00
signal: 50.219308864179965
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.22136403620243073
prob_neutral: 0.05044408515095711
prob_up: 0.0819900706410408
Open: 34877.0
High: 34973.0
Low: 34877.0
Close: 34966.0
Volume: 847
ret: 0.002551824984946993
mock_volume: 847
vwap: 34151.845666803274
vwap_bias: 0.02383924843008081
macd: 52.560610553307924
macd_hist: 2.3413016891279597
atr: 32.57142857142857
rsi: 84.26573426160937
rsi_fast: 99.9999999976
body_length: 89.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.057077211439625825
gap_filled: 0
spot_futures_proxy: 0.023377941126801364
bb_upper: 34938.05386411993
bb_lower: 34713.44613588007
bb_width: 0.006449472825132423
is_squeeze: 0
vwap_5: 17949.213333333333
slope_vwap: 16621.26189897021
ma_20: 34825.75
slope_ma20: 4.883829496893741
vol_surge_ratio: 2.752233956124282
price_roc: 0.002551824984946993
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
