Trade ID: 7778
Type: Trailing_Stop
Return: 2.25%
--------------------
entry_date: 2026-05-28 09:29:00
signal: -4.922892575185788
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.21895799040794373
prob_neutral: 0.023906439542770386
prob_up: 0.07664354890584946
Open: 44942.0
High: 45026.0
Low: 44942.0
Close: 44963.0
Volume: 282
ret: 0.0005563220437045935
mock_volume: 282
vwap: 45057.20717360115
vwap_bias: -0.0020908347301282124
macd: -22.493473671434913
macd_hist: -17.570581096249125
atr: 67.21428571428571
rsi: 33.14814814728875
rsi_fast: 28.089887639502592
body_length: 21.0
upper_shadow: 63.0
lower_shadow: 0.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0025865721229959065
gap_filled: 1
spot_futures_proxy: -0.002090074314036317
bb_upper: 45208.62186974275
bb_lower: 44938.57813025725
bb_width: 0.005991173092131319
is_squeeze: 0
vwap_5: 7885.30223880597
slope_vwap: -3204.965482245644
ma_20: 45073.6
slope_ma20: -3.215926153463996
vol_surge_ratio: 1.0617469879478096
price_roc: 0.0005563220437045935
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
