Trade ID: 7574
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-27 13:30:00
signal: 13.239365703838766
opt_type: Put
K: 44700
T: 0.019178082191780823
prob_down: 0.28777170181274414
prob_neutral: 0.05331689119338989
prob_up: 0.09209354966878891
Open: 44696.0
High: 44703.0
Low: 44668.0
Close: 44690.0
Volume: 512
ret: -0.00013424020046537422
mock_volume: 512
vwap: 44778.98902899397
vwap_bias: -0.001987294285191446
macd: 11.79012376555329
macd_hist: -1.4492419382854766
atr: 31.142857142857142
rsi: 52.54237287512209
rsi_fast: 32.258064513007284
body_length: 6.0
upper_shadow: 7.0
lower_shadow: 22.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.009031384059606932
gap_filled: 1
spot_futures_proxy: -0.001991124508595227
bb_upper: 44742.12805150375
bb_lower: 44643.57194849625
bb_width: 0.0022051872504774686
is_squeeze: 1
vwap_5: 13986.112469437652
slope_vwap: 8730.024884197846
ma_20: 44692.85
slope_ma20: -0.4251058569522047
vol_surge_ratio: 1.7552279739398176
price_roc: -0.00013424020046537422
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
