Trade ID: 6696
Type: Trailing_Stop
Return: 6.46%
--------------------
entry_date: 2026-05-14 09:19:00
signal: 59.59971498937155
opt_type: Put
K: 41900
T: 0.019178082191780823
prob_down: 0.3179260194301605
prob_neutral: 0.05110783129930496
prob_up: 0.07493466138839722
Open: 42034.0
High: 42040.0
Low: 41877.0
Close: 41909.0
Volume: 1162
ret: -0.0029975020815986575
mock_volume: 1162
vwap: 41910.489708994704
vwap_bias: -3.55450152228754e-05
macd: 24.756539737070852
macd_hist: -34.843175252300696
atr: 62.285714285714285
rsi: 23.221757321495588
rsi_fast: 0.0
body_length: 125.0
upper_shadow: 6.0
lower_shadow: 32.0
body_avg_5: 55.2
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.009539180497675197
gap_filled: 0
spot_futures_proxy: -3.537387864162419e-05
bb_upper: 42283.36683301831
bb_lower: 41943.13316698169
bb_width: 0.008079017079817378
is_squeeze: 1
vwap_5: 14532.455386451806
slope_vwap: 2045.5943703393334
ma_20: 42113.25
slope_ma20: 0.9261601045851944
vol_surge_ratio: 2.1999242711052633
price_roc: -0.0029975020815986575
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
