Trade ID: 7365
Type: Trailing_Stop
Return: 0.46%
--------------------
entry_date: 2026-05-22 10:18:00
signal: 10.944277962448911
opt_type: Put
K: 42050
T: 0.019178082191780823
prob_down: 0.29161813855171204
prob_neutral: 0.026598652824759483
prob_up: 0.05861761420965195
Open: 42094.0
High: 42120.0
Low: 42094.0
Close: 42112.0
Volume: 102
ret: 0.000403848438056853
mock_volume: 102
vwap: 41892.84490176341
vwap_bias: 0.005231325271666087
macd: 11.02029604294512
macd_hist: 0.07601808049620828
atr: 23.928571428571427
rsi: 56.190476182984135
rsi_fast: 65.38461537707101
body_length: 18.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014942639544972165
gap_filled: 0
spot_futures_proxy: 0.0052065798385815525
bb_upper: 42120.14089131856
bb_lower: 42063.759108681435
bb_width: 0.00133949086790044
is_squeeze: 1
vwap_5: 8748.317718940936
slope_vwap: -2118.143830793859
ma_20: 42091.95
slope_ma20: 1.960378959074416
vol_surge_ratio: 0.8312958435140073
price_roc: 0.000403848438056853
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
