Trade ID: 3199
Type: Stop_Loss
Return: -7.31%
--------------------
entry_date: 2026-03-24 12:02:00
signal: -0.892295746043652
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.21305131912231445
prob_neutral: 0.03651142865419388
prob_up: 0.08213800191879272
Open: 32687.0
High: 32712.0
Low: 32674.0
Close: 32688.0
Volume: 238
ret: -3.059133041694029e-05
mock_volume: 238
vwap: 32972.50292162609
vwap_bias: -0.008628490300003252
macd: -16.342331145875505
macd_hist: -15.450035399831853
atr: 37.214285714285715
rsi: 14.170040485026803
rsi_fast: 9.090909088429754
body_length: 1.0
upper_shadow: 24.0
lower_shadow: 13.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.017434170975110696
gap_filled: 0
spot_futures_proxy: -0.008682512367526807
bb_upper: 32870.48869048246
bb_lower: 32664.21130951754
bb_width: 0.006295210963502162
is_squeeze: 0
vwap_5: 6376.8393442622955
slope_vwap: -4519.65415429143
ma_20: 32767.35
slope_ma20: -3.981037449208341
vol_surge_ratio: 1.131716595334609
price_roc: -3.059133041694029e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
