Trade ID: 6248
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-08 09:39:00
signal: 35.754997638300296
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.23943357169628143
prob_neutral: 0.02592381276190281
prob_up: 0.07273731380701065
Open: 42249.0
High: 42258.0
Low: 42168.0
Close: 42184.0
Volume: 320
ret: -0.001467594565165986
mock_volume: 320
vwap: 42020.7255902038
vwap_bias: 0.0038855685498743156
macd: 30.486865557046258
macd_hist: -5.268132081254038
atr: 44.5
rsi: 55.06329113680099
rsi_fast: 0.0
body_length: 65.0
upper_shadow: 9.0
lower_shadow: 16.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.003353709297623782
gap_filled: 1
spot_futures_proxy: 0.0038683101813437853
bb_upper: 42288.707861870236
bb_lower: 42127.69213812976
bb_width: 0.0038147972133489344
is_squeeze: 0
vwap_5: 12627.57717492984
slope_vwap: -286.5557151600216
ma_20: 42208.2
slope_ma20: 3.48394894948205
vol_surge_ratio: 1.1657559198500338
price_roc: -0.001467594565165986
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
