Trade ID: 6203
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-05-08 11:55:00
signal: 2.8586434966251915
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.016091374680399895
prob_neutral: 0.0007689241319894791
prob_up: 0.11896520853042603
Open: 41939.0
High: 41939.0
Low: 41922.0
Close: 41922.0
Volume: 38
ret: -0.0003100035769643128
mock_volume: 38
vwap: 41980.611045187135
vwap_bias: -0.0013961455950235275
macd: -1.3660436200007098
macd_hist: -4.224687116625901
atr: 27.785714285714285
rsi: 33.561643832398204
rsi_fast: 55.17241378739596
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0028780058511523234
gap_filled: 0
spot_futures_proxy: -0.0013973525680367933
bb_upper: 41977.94996916546
bb_lower: 41910.75003083454
bb_width: 0.0016021213424672015
is_squeeze: 0
vwap_5: 3923.733990147783
slope_vwap: -5588.6225195022635
ma_20: 41944.35
slope_ma20: -0.5363962752642646
vol_surge_ratio: 0.32367972742484086
price_roc: -0.0003100035769643128
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
