Trade ID: 4643
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-04-16 12:58:00
signal: 9.318775953346723
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.0991944745182991
prob_neutral: 0.018538616597652435
prob_up: 0.08208535611629486
Open: 37371.0
High: 37378.0
Low: 37369.0
Close: 37373.0
Volume: 52
ret: 2.675800064211309e-05
mock_volume: 52
vwap: 37265.26443765076
vwap_bias: 0.0028910451589439796
macd: 10.270335023815278
macd_hist: 0.951559070468555
atr: 17.571428571428573
rsi: 62.14285713664286
rsi_fast: 15.384615381065089
body_length: 2.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.003921884653611521
gap_filled: 0
spot_futures_proxy: 0.002883563688438036
bb_upper: 37412.139011307634
bb_lower: 37311.76098869236
bb_width: 0.0026866376785813183
is_squeeze: 1
vwap_5: 3934.0
slope_vwap: -6598.835834343276
ma_20: 37361.95
slope_ma20: 2.5299511411544313
vol_surge_ratio: 0.5987334484674872
price_roc: 2.675800064211309e-05
pv_divergence: -1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
