Trade ID: 184
Type: Trailing_Stop
Return: 2.64%
--------------------
entry_date: 2026-01-28 09:21:00
signal: 19.586462228107894
opt_type: Put
K: 32800
T: 0.019178082191780823
prob_down: 0.27010345458984375
prob_neutral: 0.022464359179139137
prob_up: 0.07476583868265152
Open: 32820.0
High: 32825.0
Low: 32781.0
Close: 32781.0
Volume: 429
ret: -0.001249162147340166
mock_volume: 429
vwap: 32732.81509165332
vwap_bias: 0.0014720673492872253
macd: 25.447422975590598
macd_hist: 5.860960747482704
atr: 24.571428571428573
rsi: 58.333333329079856
rsi_fast: 9.615384614829892
body_length: 39.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0022931572188588547
gap_filled: 0
spot_futures_proxy: 0.0014711870991646104
bb_upper: 32835.585018894984
bb_lower: 32669.21498110502
bb_width: 0.0050796289062774265
is_squeeze: 0
vwap_5: 4762.292245174399
slope_vwap: -3772.790347412527
ma_20: 32752.4
slope_ma20: 4.2610447348609135
vol_surge_ratio: 0.9515359875769068
price_roc: -0.001249162147340166
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
