Trade ID: 6841
Type: Trailing_Stop
Return: 2.31%
--------------------
entry_date: 2026-05-15 10:12:00
signal: -82.10392798340857
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.06991129368543625
prob_neutral: 0.058896422386169434
prob_up: 0.0876174047589302
Open: 41732.0
High: 41735.0
Low: 41661.0
Close: 41682.0
Volume: 337
ret: -0.001222054489253055
mock_volume: 337
vwap: 42118.31742756064
vwap_bias: -0.010359327110135775
macd: -71.40185118122463
macd_hist: 10.702076802183939
atr: 77.07142857142857
rsi: 49.80620154903627
rsi_fast: 53.63636363490082
body_length: 50.0
upper_shadow: 3.0
lower_shadow: 21.0
body_avg_5: 51.4
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.014260376019864865
gap_filled: 1
spot_futures_proxy: -0.010456564990494875
bb_upper: 41847.11274825928
bb_lower: 41606.187251740725
bb_width: 0.005773899810278274
is_squeeze: 1
vwap_5: 7338.993730407524
slope_vwap: 1393.2184500881533
ma_20: 41726.65
slope_ma20: -5.82022684513661
vol_surge_ratio: 0.7361293141093576
price_roc: -0.001222054489253055
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
