Trade ID: 7483
Type: Stop_Loss
Return: -3.69%
--------------------
entry_date: 2026-05-26 13:45:00
signal: 9.749961413500273
opt_type: Put
K: 43850
T: 0.019178082191780823
prob_down: 0.32330989837646484
prob_neutral: 0.017346657812595367
prob_up: 0.07790527492761612
Open: 43848.0
High: 43864.0
Low: 43835.0
Close: 43864.0
Volume: 317
ret: 0.00025083802704495284
mock_volume: 317
vwap: 43930.70425154256
vwap_bias: -0.001518397045506338
macd: 11.67988727309421
macd_hist: 1.9299258595939364
atr: 23.857142857142858
rsi: 64.21052631105817
rsi_fast: 99.99999999302325
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009596062227640959
gap_filled: 0
spot_futures_proxy: -0.0015218388560369446
bb_upper: 43888.996016331585
bb_lower: 43773.70398366841
bb_width: 0.0026303555026977125
is_squeeze: 0
vwap_5: 13421.706563706564
slope_vwap: 2022.821560898275
ma_20: 43831.35
slope_ma20: 2.1678683122688795
vol_surge_ratio: 1.6662286465089817
price_roc: 0.00025083802704495284
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
