Trade ID: 2807
Type: Stop_Loss
Return: -4.55%
--------------------
entry_date: 2026-03-18 12:19:00
signal: -28.447349672710942
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.1903586983680725
prob_neutral: 0.016447464004158974
prob_up: 0.08327130228281021
Open: 34239.0
High: 34243.0
Low: 34230.0
Close: 34243.0
Volume: 22
ret: 8.761682242997004e-05
mock_volume: 22
vwap: 34244.168272760646
vwap_bias: -3.411596250024972e-05
macd: -23.307617604943516
macd_hist: 5.139732067767426
atr: 22.928571428571427
rsi: 46.111111107524685
rsi_fast: 47.6190476122449
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.006584555689467458
gap_filled: 1
spot_futures_proxy: -3.411627958438504e-05
bb_upper: 34305.64516250563
bb_lower: 34182.05483749437
bb_width: 0.003609124704472686
is_squeeze: 1
vwap_5: 2977.6521739130435
slope_vwap: -5752.63239728738
ma_20: 34243.85
slope_ma20: -3.1966322967888776
vol_surge_ratio: 0.2620607504435728
price_roc: 8.761682242997004e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
