Trade ID: 8320
Type: Stop_Loss
Return: -4.43%
--------------------
entry_date: 2026-06-04 11:31:00
signal: 34.2607162941278
opt_type: Put
K: 46550
T: 0.019178082191780823
prob_down: 0.33523333072662354
prob_neutral: 0.017433365806937218
prob_up: 0.10755127668380737
Open: 46520.0
High: 46544.0
Low: 46516.0
Close: 46537.0
Volume: 184
ret: 0.0004514575629890327
mock_volume: 184
vwap: 46416.478564787474
vwap_bias: 0.002596522591525359
macd: 37.76379037570587
macd_hist: 3.503074081578063
atr: 31.571428571428573
rsi: 70.27027026647187
rsi_fast: 99.99999999634146
body_length: 17.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0005369185172458112
gap_filled: 0
spot_futures_proxy: 0.0025942326841555713
bb_upper: 46518.422729444916
bb_lower: 46396.47727055508
bb_width: 0.002624884897682383
is_squeeze: 1
vwap_5: 10366.595641646489
slope_vwap: 131.88855369395574
ma_20: 46457.45
slope_ma20: 3.908327644902955
vol_surge_ratio: 1.4246999612742959
price_roc: 0.0004514575629890327
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
