Trade ID: 4123
Type: Stop_Loss
Return: -3.23%
--------------------
entry_date: 2026-04-08 12:18:00
signal: 18.36339750373878
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.22414913773536682
prob_neutral: 0.016595400869846344
prob_up: 0.08499995619058609
Open: 35005.0
High: 35005.0
Low: 34988.0
Close: 34993.0
Volume: 120
ret: -0.00034280817026144383
mock_volume: 120
vwap: 34370.37347430951
vwap_bias: 0.01811520977960448
macd: 19.800041409558617
macd_hist: 1.4366439058198353
atr: 15.928571428571429
rsi: 68.36734692900875
rsi_fast: 20.689655170273483
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05789346393373065
gap_filled: 0
spot_futures_proxy: 0.01780189235518981
bb_upper: 35030.93452167119
bb_lower: 34919.66547832882
bb_width: 0.003181360655730394
is_squeeze: 0
vwap_5: 4554.403470715835
slope_vwap: -4385.351544204826
ma_20: 34975.3
slope_ma20: 2.817066561421581
vol_surge_ratio: 0.940070505280532
price_roc: -0.00034280817026144383
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
