Trade ID: 5333
Type: Stop_Loss
Return: -10.08%
--------------------
entry_date: 2026-04-24 10:00:00
signal: 61.827627207529446
opt_type: Call
K: 39050
T: 0.019178082191780823
prob_down: 0.22821249067783356
prob_neutral: 0.02652488648891449
prob_up: 0.06501246243715286
Open: 39033.0
High: 39044.0
Low: 38981.0
Close: 39033.0
Volume: 464
ret: 0.0
mock_volume: 464
vwap: 38347.01406920839
vwap_bias: 0.01788890080342455
macd: 88.61954620742472
macd_hist: 26.791918999895273
atr: 62.214285714285715
rsi: 80.07812499781036
rsi_fast: 72.30769230435503
body_length: 0.0
upper_shadow: 11.0
lower_shadow: 52.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.018872357086921983
gap_filled: 1
spot_futures_proxy: 0.017675243736344746
bb_upper: 39071.74762636933
bb_lower: 38549.352373630674
bb_width: 0.01346013526576263
is_squeeze: 0
vwap_5: 6143.592944369064
slope_vwap: -2222.7285581453702
ma_20: 38810.55
slope_ma20: 9.142465138711279
vol_surge_ratio: 0.9607619836402097
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
