Trade ID: 5132
Type: Trailing_Stop
Return: 2.26%
--------------------
entry_date: 2026-04-23 12:53:00
signal: 40.778067079059774
opt_type: Call
K: 37900
T: 0.019178082191780823
prob_down: 0.22491371631622314
prob_neutral: 0.015153325162827969
prob_up: 0.05794471874833107
Open: 37904.0
High: 37915.0
Low: 37888.0
Close: 37905.0
Volume: 179
ret: 0.00010553811245084255
mock_volume: 179
vwap: 38215.808055935275
vwap_bias: -0.008132970928688638
macd: 35.65556226146873
macd_hist: -5.122504817591043
atr: 34.214285714285715
rsi: 57.29729729296128
rsi_fast: 47.6190476122449
body_length: 1.0
upper_shadow: 10.0
lower_shadow: 16.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.014558689717925009
gap_filled: 0
spot_futures_proxy: -0.008203521667247776
bb_upper: 37941.52985323901
bb_lower: 37832.770146760995
bb_width: 0.0028706225323892162
is_squeeze: 1
vwap_5: 8174.692771084337
slope_vwap: 100.8559602773949
ma_20: 37887.15
slope_ma20: 4.39656196775893
vol_surge_ratio: 0.7695614789304834
price_roc: 0.00010553811245084255
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
