Trade ID: 5872
Type: Stop_Loss
Return: -1.20%
--------------------
entry_date: 2026-05-05 00:00:00
signal: 2.752990424276145
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.0005413586623035371
prob_neutral: 0.0018993532285094261
prob_up: 0.1728866994380951
Open: 41034.0
High: 41034.0
Low: 41025.0
Close: 41031.0
Volume: 84
ret: -0.00014620951823962614
mock_volume: 84
vwap: 40892.03468373032
vwap_bias: 0.0033983468258419612
macd: 2.9655686019541463
macd_hist: 0.21257817767800136
atr: 16.0
rsi: 51.48514850771493
rsi_fast: 27.27272726900827
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.0076622706844468765
gap_filled: 0
spot_futures_proxy: 0.0033867505101420553
bb_upper: 41067.723815107594
bb_lower: 40996.37618489241
bb_width: 0.0017388268491382048
is_squeeze: 1
vwap_5: 6666.545454545455
slope_vwap: -4563.800722559037
ma_20: 41032.05
slope_ma20: 0.8774399227867056
vol_surge_ratio: 0.9480812640976515
price_roc: -0.00014620951823962614
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
