Trade ID: 6069
Type: Trailing_Stop
Return: 3.91%
--------------------
entry_date: 2026-05-06 10:15:00
signal: -73.93025371379173
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.23443986475467682
prob_neutral: 0.019866036251187325
prob_up: 0.04715237766504288
Open: 41347.0
High: 41393.0
Low: 41329.0
Close: 41350.0
Volume: 266
ret: 2.4184381726355397e-05
mock_volume: 266
vwap: 41585.900773438974
vwap_bias: -0.005672614252704587
macd: -44.24144349840935
macd_hist: 29.688810215382375
atr: 92.14285714285714
rsi: 53.835021706579326
rsi_fast: 2.222222222074066
body_length: 3.0
upper_shadow: 43.0
lower_shadow: 18.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.004094412331406453
gap_filled: 0
spot_futures_proxy: -0.005710203255917898
bb_upper: 41501.868101211374
bb_lower: 41122.43189878863
bb_width: 0.009184615238440403
is_squeeze: 1
vwap_5: 4919.0966010733455
slope_vwap: -3158.1126952038608
ma_20: 41312.15
slope_ma20: 1.5252076885000334
vol_surge_ratio: 0.46272940767076154
price_roc: 2.4184381726355397e-05
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
