Trade ID: 450
Type: Trailing_Stop
Return: 2.02%
--------------------
entry_date: 2026-02-02 10:07:00
signal: -40.33323342534635
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.24409067630767822
prob_neutral: 0.027895396575331688
prob_up: 0.06521879881620407
Open: 31562.0
High: 31585.0
Low: 31542.0
Close: 31548.0
Volume: 505
ret: -0.0005069066024584457
mock_volume: 505
vwap: 31714.424211528003
vwap_bias: -0.0052475873570330695
macd: -27.026839361016755
macd_hist: 13.306394064329595
atr: 34.642857142857146
rsi: 57.142857138775504
rsi_fast: 64.2857142822704
body_length: 14.0
upper_shadow: 23.0
lower_shadow: 6.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.010662318113396555
gap_filled: 0
spot_futures_proxy: -0.0052784906324544354
bb_upper: 31585.49643508301
bb_lower: 31472.00356491699
bb_width: 0.0035996628526666543
is_squeeze: 1
vwap_5: 7767.7913213066795
slope_vwap: 8740.180260028577
ma_20: 31528.75
slope_ma20: -1.5221882724904976
vol_surge_ratio: 0.968732016111704
price_roc: -0.0005069066024584457
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
