Trade ID: 22
Type: Trailing_Stop
Return: 2.94%
--------------------
entry_date: 2026-01-26 10:47:00
signal: -5.183125245798249
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.2152913361787796
prob_neutral: 0.052182793617248535
prob_up: 0.09565402567386627
Open: 32145.0
High: 32158.0
Low: 32135.0
Close: 32146.0
Volume: 178
ret: 6.222000995514954e-05
mock_volume: 178
vwap: 32164.27470535784
vwap_bias: -0.0005681678049713325
macd: -13.38868151600036
macd_hist: -8.205556270202113
atr: 20.214285714285715
rsi: 23.357664231189716
rsi_fast: 99.999999985
body_length: 1.0
upper_shadow: 12.0
lower_shadow: 10.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0005602589641434089
gap_filled: 0
spot_futures_proxy: -0.0005677516627497057
bb_upper: 32253.12117522909
bb_lower: 32122.578824770906
bb_width: 0.00405564057425957
is_squeeze: 0
vwap_5: 2736.4839789574366
slope_vwap: -7220.209914009348
ma_20: 32187.85
slope_ma20: -2.7953045096026474
vol_surge_ratio: 0.7817303469443052
price_roc: 6.222000995514954e-05
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
