Trade ID: 267
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-01-29 09:34:00
signal: -55.54292287242384
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.22284910082817078
prob_neutral: 0.025724979117512703
prob_up: 0.06493758410215378
Open: 32760.0
High: 32776.0
Low: 32754.0
Close: 32757.0
Volume: 179
ret: -0.00027467496795463564
mock_volume: 179
vwap: 32881.42365382278
vwap_bias: -0.003784010544455506
macd: -46.085230298514944
macd_hist: 9.457692573908894
atr: 50.5
rsi: 36.59793814300935
rsi_fast: 63.99999999232
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 3.0
body_avg_5: 4.8
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004588549896681519
gap_filled: 0
spot_futures_proxy: -0.0037963149739136588
bb_upper: 32948.23642574248
bb_lower: 32601.46357425752
bb_width: 0.010580455791100436
is_squeeze: 0
vwap_5: 2282.406773063449
slope_vwap: -6342.318737175175
ma_20: 32774.85
slope_ma20: -8.45969526805802
vol_surge_ratio: 0.23333116078963265
price_roc: -0.00027467496795463564
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
