Trade ID: 4194
Type: Stop_Loss
Return: -3.19%
--------------------
entry_date: 2026-04-09 12:45:00
signal: -1.3758510399107309
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.235513836145401
prob_neutral: 0.030296411365270615
prob_up: 0.07110539823770523
Open: 34845.0
High: 34859.0
Low: 34843.0
Close: 34853.0
Volume: 107
ret: 0.00028700169331008496
mock_volume: 107
vwap: 34951.72266671771
vwap_bias: -0.0028245436615264084
macd: 1.7662598369715852
macd_hist: 3.142110876882316
atr: 15.357142857142858
rsi: 62.39316238569655
rsi_fast: 86.95652172778829
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009041539905035142
gap_filled: 1
spot_futures_proxy: -0.0028341787998618084
bb_upper: 34852.333015877855
bb_lower: 34813.46698412215
bb_width: 0.001115785127155841
is_squeeze: 1
vwap_5: 5928.888712241654
slope_vwap: -3683.510432959519
ma_20: 34832.9
slope_ma20: 1.0623270129673854
vol_surge_ratio: 1.3501577286895878
price_roc: 0.00028700169331008496
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
